"s10"	"s11"	"s1"	"s12"	"s13"	"s14"	"s15"	"s16"	"s17"	"s18"	"s19"	"s20"	"s21"	"s2"	"s22"	"s23"	"s24"	"s25"	"s26"	"s27"	"s28"	"s29"	"s30"	"s3"	"s32"	"s34"	"s35"	"s36"	"s37"	"s38"	"s39"	"s40"	"s41"	"s4"	"s5"	"s6"	"s7"	"s9"	"ss11"	"ss1"	"ss12"	"ss13"	"ss14"	"ss15"	"ss16"	"ss18"	"ss19"	"ss21"	"ss2"	"ss23"	"ss24"	"ss25"	"ss26"	"ss27"	"ss28"	"ss29"	"ss30"	"ss3"	"ss4"	"ss5"	"ss7"	"ss8"	"ss9"
"AaculeatusATCC16872"	0	0	0	0	0.00293027412714459	0	0	0.000152727017256626	0	0	5.920691157803e-05	0	0.134109823085261	0	0.00974279033515199	0.00180594734579919	0	0.00953016296578671	0	0	0	0.223413762287757	0.00139338924151689	0	0	0	0	0	0.00163137459623479	0	0	0.0329200043893339	0	0.000156358962652098	0	0	0	0	0	0.068936991589687	0	0	9.15057918590957e-05	0	0	0	0.859356088114258	0	0.922509225092251	0	0.0171467764060357	0	0	0.0519561490102354	0.0278762295408387	0	0	0	0	0	0	0.0540832882639265	0
"AclavatusNRRL1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.15937087019966e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"AfischeriNRRL181"	0	0	0	0	0	0	0	0	0	0	0	0	0.00734848345672662	0	0	0	0	0	0.0370202297642647	0	0	0	4.15937087019966e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0151906425641805	0	0	0	0	0.00905387052965143	0	0	0.0968288549987896	0.0207965061869606	4.15967796041597	0	0	0.0505305709954523	0	0	0	0	0	0	0	0	0	0.0540832882639265	0
"AflavusNRRL3357"	0	0	0	0	0	0	0	0	0	0	3.94712743853533e-05	0	0.00183712086418165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0138146988395653	0	0	0	0	0	0	0	0	0	0.00825491167244511	0.000329400293825062	0	0.124779037121764	0	0	0	0	0	0	0	0	0.115154306771073	0	0	0	0.864100549882168	0	0
"AfumigatusA1163"	0.000666712595756597	0	6.8616830171424e-05	0	0	0	0.000871034614915597	0.000152727017256626	0.257357519405587	0.000522466901721776	0	0	0.00551136259254496	7.09778620048407e-05	0.455475448168355	0	0	0.00635344197719114	0.169576536339535	0	0	0	4.15937087019966e-05	0	0	0	0	0.436530729465824	0.00163137459623479	0	0	0	0.0722428338782157	0	0	0.332307261788163	0.0364511190493548	0.282087447108604	0.0759532128209023	0	0.000102815790346266	0.0111142670140904	0	0.00905387052965143	0	0	0	0.228761568056566	0	0.299246723764317	0	0	0	0	0	0	0	0	0	0	0.706991358994501	0	0
"AfumigatusAf293"	0	0	0.000260743954651411	0	0	0	0	0	0.303017724461417	0.000467470385751063	0	0	0.00367424172836331	7.09778620048407e-05	0.345869056897896	0	0	0	0.151663521937472	0	0	0.178731009830206	4.15937087019966e-05	0	0	0	0	0.0344629523262493	0	0	0	0	0.0697939242552254	0.000156358962652098	0	0.269343780607248	0.0218706714296129	0	0.106334497949263	0	5.14078951731328e-05	0.00123491855712116	0	0	0	0	0	0.519912654674015	0.0335457900033546	0.257971313589929	0	0.0252652854977261	0	0	0	0	0	0	0	0	0.981932443047918	0	0
"AglaucusCBS516.65"	0	0	0	0.635930047694754	0.000244189510595383	0.00141533801810217	0.000871034614915597	0.00274908631061926	0	0	0	0.00012078009447419	0.00918560432090827	0	0.002435697583788	0	0	0.225547190190286	0.00238840192027514	0	0	0.31277926720286	0.000883866309917427	0	0	0	0	0.0344629523262493	0.00163137459623479	0	0	0	0	0.000156358962652098	0.0460489961318843	1.10186092066601	0	0.141043723554302	0	2.82641665517717	0	0	0	0	0	0.000658800587650124	1.18615347373517	0.0623895185608818	1.1070110701107	0	0	0	0	0	0.0039823185058341	0	0	0	0.108695652173913	0	0.667714061272584	0.324499729583559	0
"AkawachiiIFO4308"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0455719276925414	0	0	0	0	0	0	0	0	0	0	0	0.351508916323731	0	0	0	0	0	0	0	0	0	0	0	0
"AluchuensisCBS106.47"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.03984271754991e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.265775034293553	0	0	0	0	0	0	0	0	0	0	0	0
"AmnigerUAMH3544"	0	0	1.37233660342848e-05	0	0	0	0	0	0.381885351376033	0	0	0	0	0	0	0.000361189469159837	0	0	0.00358260288041272	7.46921376815112e-05	0	0	1.03984271754991e-05	0	0	0	0	0	0.00652549838493915	0.00834353098231171	0	0	0	0.0104760504976906	0	0	0	0	0	0.0137873983179374	0	0.00493967422848463	0	0	0.0660392933795608	0	0.0847252481239409	0	0.0335457900033546	0.0825508203487772	0	0	0	0.148075024679171	0	0.0429861011606247	0	0	0.434782608695652	0	0.353495679497251	0.973499188750676	0
"AmutatusUAMH3576"	0	0	1.37233660342848e-05	0	0	0	0.000871034614915597	0	0	2.74982579853566e-05	0	0	0	0	0	0	0	0	0	7.46921376815112e-05	0	0	0	0	0	0	0	0	0.00652549838493915	0	0	0	0	0.00422169199160665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.151591712986357	0	0	0	0.0143287003868749	0	0	0	0	0.274941084053417	0	0
"AnidulansFGSCA4"	0	0	0	0	0	0	0.218629688343815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00122445481149518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"AnigerATCC1015"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000149384275363022	0	0	0	0	0	0	0	0	0.164768834219714	0	0	0	0	0	0	0	0	0	0	0.358472356266373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.314218381775334	0	0
"AnigerATCC13496"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000149384275363022	0	0	0	0	0	0	0	0	0.127247218506313	0	0	0	0	0	0	0	0	0	0	0.248173169722873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.628436763550668	0	0
"AnigerCBS513-88"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.127247218506313	0	0	0	0	0	0	0	0	0	0	0.275747966358748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.706991358994501	0	0
"AnigerN402ATCC64974"	0	0	0	0	0	0	0	0	0	0	0	3.01950236185475e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.117458970928905	0	0	0	0	0	0	0	0	0	0	0.234385771404936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2356637863315	0	0
"AnovofumigatusIBT16806"	0	0	0	0	0.000488379021190766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.15937087019966e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"AoryzaeRIB40"	0	0	0	0	0	0	0	0	0	0	5.920691157803e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00122445481149518	0	0	0	0	0	0	0	0	0	0	0	0	0.000658800587650124	0	0.176770302589165	0	0	0	0	0	0	0.0039823185058341	0	0.0921234454168586	0	0	0	0	0.0540832882639265	0
"AsydowiiCBS593.65"	0.0217792781280488	1.97404496435752	0.000905742158262798	5.88235294117647	0.0393145112058566	0	0.522620768949358	0.0128290694495566	0.398489062305425	0.00016498954791214	0	0.00012078009447419	1.63871181085004	0.000141955724009681	1.04734996102884	0.0028895157532787	0.000570025863628049	0.270021284030624	0.613819293510712	0.00112038206522267	0	1.60857908847185	0.00226685712425881	0.00244092950595587	0.0219235374470884	0.0457807103971974	0	3.19356691556577	0.332800417631897	0.0027811769941039	3.32293005324032	0.373093383079118	0.759161983127013	0.00375261510365036	0.207220482593479	3.51895900377781	0.102063133338193	3.38504936530324	0	1.13056666207087	0	0.0209936154710597	0	0	0	0.000603900538679281	0.0484144274993948	0.135177290215244	0.0670915800067092	0	0.0257201646090535	3.05709954522486	0	0.077934223515353	0.0637170960933456	0.0143287003868749	0.0230308613542146	0.0361551572749341	0.760869565217391	0	4.79183032207384	0.594916170903191	2.79864763335838
"AtubingensisCBS134.48"	0	0	2.74467320685696e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.123984469313844	0	0	0	0.358765259768088	0	0	0	0	0	0.410147349232872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.06048703849175	0	0
"AversicolorCBS583.65"	0	0.0182781941144215	0	0	0	0	0	0	0.00830185546469636	0	0	0	0.00367424172836331	0	0	0	0	0	0.00119420096013757	0	0	0	5.19921358774957e-05	0	0	0	0	0.0344629523262493	0.0375216157134001	0	0	0	0	0	0	0.0034979711767175	0	0.141043723554302	0	0	0	0	0	0	0	0	0.0121036068748487	0	0	0	0	0	0	0.179248714085312	0.0238939110350046	0	0	0	0.108695652173913	0	0.392772977219167	0	0
"BceratinophilaUAMH5669"	0	0	0	0	0	0	0	0	0	8.24947739560699e-05	0	0	0	0	0	0	0	0	0	0	0	0	1.03984271754991e-05	0	0	0	0	0	0.00652549838493915	0	0	0	0	0.00250174340243357	0	0	0	0	0	0	0	0	0	0	0.0330196466897804	0	0	0	0	0	0	0.0505305709954523	0	0	0	0.0143287003868749	0	0	0	0	0.392772977219167	0	0
"BcinereaB05-10"	0	0	0	0	0	0	0	0	0.568677099331701	0	0	0	0	0	0	0	0	0	0	0	0	0	2.07968543509983e-05	0	0	0	0	0.0114876507754164	0	0	0	0	0	0	0.085190642843986	0	0	1.97461212976023	0.0607625702567219	0.68936991589687	0	0.00987934845696926	0	0	0.833746078916956	5.49000489708437e-05	0	0.322345845897889	0	0.588174594985038	1.37174211248285	1.21273370389085	0	0.142879409778147	0.0119469555175023	0.0573148015474996	0	0	0	0	2.47446975648075	0.594916170903191	0
"CalbicansSC5314"	77.8718089468386	0	0.00137233660342848	0.158982511923688	63.5039241254353	3.11685738346461	0.0104524153789872	66.5573650313167	0.00415092773234818	69.8643565930098	64.8187597494048	69.1634227146292	0	65.8131578760585	0.494446609508963	0.00144475787663935	69.1395252306402	0.16518949140697	8.81081468389501	65.9084916744409	54.6850412591706	0	60.6853665741935	0.000813643168651956	0	0.00298569850416505	66.9604984243258	0.0114876507754164	0.00815687298117394	0	1.87259041674316	0.241413365521782	5.10475210912341	66.510881020211	0.0736783938110149	0	64.2487424363928	3.38504936530324	0.0607625702567219	0.248173169722873	64.8726253729321	65.905133556442	64.4159597081697	0.0362154821186057	0.0247647350173353	0.000933300832504343	0.0121036068748487	0.0727877716543621	0.0167728950016773	0.113507377979569	0.0257201646090535	0.0505305709954523	3.66666666666667	0.0077934223515353	55.832105451794	0.0143287003868749	0.0230308613542146	69.8620939001085	28.695652173913	64.998038375955	0.314218381775334	0.108166576527853	0.150262960180316
"CalbicansWO1"	21.8932859819232	0	0.000644998203611386	0.0794912559618442	33.5780112229499	1.62197736874509	0.000871034614915597	32.2774805540325	0.00830185546469636	30.1239841456044	35.1532945883304	30.799195846131	0	34.1839320315993	0.233826968043648	0.000361189469159837	30.7929526147864	0	3.33540328166424	34.0062099043268	27.8667649291514	0	34.4535350960955	0.00122046475297793	0	0.000995232834721683	33.0244574500094	0	0.00163137459623479	0	0.00917936478795667	0.241413365521782	4.48762688412984	32.7088877561551	0.00230244980659422	0.00699594235343501	33.0830356491944	0.846262341325811	0.0303812851283609	0.0413621949538122	35.1230306599257	33.1353347246749	35.5483530330052	0.0362154821186057	0.0247647350173353	0.000109800097941687	0.0121036068748487	0.0207965061869606	0.0670915800067092	0.0515942627179858	0	0.101061141990905	1	0.00259780745051177	31.3846521444785	0.0286574007737498	0	28.5832343370694	12.7173913043478	32.7633143360277	0.11783189316575	0	0.150262960180316
"Ccinereaokay7-130"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.596658711217184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CeuropaeaCBS101466"	0	0	0	0	0.000732568531786149	0	0	0	0.00415092773234818	0	0	0	0	0	0.00487139516757599	0	0.000414564264456763	0	0	0	0	0	0.00180932632853685	0	0	0	0	0	0	0	0	0	0	0	0	0.0314817405904575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00857338820301783	0	0	0	0	0	0	0.0206600898713909	0	0	0	0	0
"CglabrataCBS138"	0	0	0	1.11287758346582	0.0285701727396598	0.00113227041448174	5.2889221817675	0	25.7399028682911	0.000109993031941427	9.86781859633833e-05	0	0.18922344901071	0	1.61973889321902	0	0.00342015518176829	0.384383239620064	0.00119420096013757	0.0213619513769122	0	52.5022341376229	0.0084851165752073	0	0	0.0607092029180227	0.000395898043811209	0	0.133772716891253	0.027811769941039	31.990086286029	0.362120048282673	1.66158517919896	0	0.032234297292319	0	0	0	86.951238037369	0	0	0	0.0202227800008602	0.0181077410593029	0	0	0	0	0	0	1.0116598079561	0	0	84.6469579674755	0	0	0	0	0	0	0	0	0.826446280991736
"ChaemulonisB11899"	0	0	0.000178403758445703	0.0794912559618442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.57039475865664e-05	0	0	0	0	0	0	0	0	0	0	0.909550277918141	0	0	0	0	0	0	0	0	0	0	0
"ClusitaniaeATCC42720"	0.000222237531918866	0	4.11700981028544e-05	0	0	0	0	0	0	0.000219986063882853	0.000197356371926767	0.00012078009447419	0	0	0.002435697583788	0	0	0	0.00477680384055029	0	0.000123033161127919	0	0.00012478112610599	0	0	0	8.48352951024019e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000257039475865664	0	0.000183011583718191	0	0	0.000329400293825062	0	0	0	0	0	0	0	0	0	0	0.0230308613542146	0	0	0.000374355733782161	0	0	0
"CneoformansH99"	0	0	0	0	0	0	0	0	0.36528164044664	0	0	0	0	0	0.002435697583788	0	0	0	0	0.000373460688407556	0	0	0.000561515067476954	0	0	0.00796186267777346	0	0	0	0	0	0	0.00122445481149518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CneoformansKN99"	0	0	0	0	0	0	0	0	0.406790917770122	0	0	0	0	0	0.00487139516757599	0	0	0	0	0.000149384275363022	0	0	0.000561515067476954	0	0	0.00398093133888673	0	0	0	0	0	0	0.00122445481149518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CparapsilosisCDC317"	0.00200013778726979	1.4439773350393	0.000288190686719981	0	0	95.0675470069139	0	0.000152727017256626	0.00830185546469636	0.00109993031941427	0.00284193175574544	0.0011474108975048	0.303124942589973	0.000141955724009681	2.24571317225253	0	5.18205330570953e-05	1.26751167444963	0.00119420096013757	7.46921376815112e-05	0	0.0893655049151028	0.00169494362960636	0.000813643168651956	5.56183280773058	89.5838931518029	0.000537290202315212	0	24.2177558811054	86.8561575258649	0	0.0219466695928893	0.00489781924598073	0.000625435850608393	0.0805857432307976	1.24877571008815	0	0	0.288622208719429	0.661795119260995	0.000154223685519398	0.00493967422848463	0.000274517375577287	0.968764146672702	0	0.000164700146912531	1.24667150810942	0	0.0335457900033546	0.0206377050871943	0.745884773662551	0.101061141990905	0	0.00259780745051177	0.159292740233364	0.0286574007737498	93.6204514048825	0	0.434782608695652	2.20547937000422	2.98507462686567	0.108166576527853	0.807663410969196
"CqueenslandicumCBS280.77"	0	0	1.37233660342848e-05	0	0	0	0.000871034614915597	0	0	0	0	0	0	0	0	0	0	0	0	7.46921376815112e-05	0	0	0	0	0	0	0	0.735209649626651	0.00652549838493915	0	0	0	0	0.0104760504976906	0	0.0034979711767175	0	0	0	0	0	0	0	0	0.0412745583622255	0	0	0	0	0.0515942627179858	0.462962962962963	0.0252652854977261	0	0	0	0.0143287003868749	0	0	0.434782608695652	0	0.471327572663001	0.540832882639264	0
